#NSGA2
popsize 50
maxGen 200
numVar 8
numObj 2
numCons 7
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	50
totalTime	13.6063
firstFrontCount	1
frontCount	50
avgEvalTime	0.270766
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.287942	0.455102	0.671562	0.731748	0.177637	0.319845	0.34075	0.526836	231.653	5.48122	0	0	0	0	0	0	0	
0.287942	0.329938	0.671562	0.731748	0.264487	0.319845	0.34075	0.526836	231.373	5.13696	0	0	0	0	0	0	0	
0.287942	0.561421	0.671562	0.731748	0.264487	0.327809	0.34075	0.573955	238.352	13.0202	0	0	0	0	0	0	0	
0.287942	0.455102	0.671562	0.731748	0.14918	0.319845	0.400995	0.526836	233.676	11.2827	0	0	0	0	0	0	0	
0.349044	0.542223	0.587125	0.803396	0.204526	0.319845	0.473831	0.557157	237.395	6.98782	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.794302	0.177637	0.319845	0.460127	0.526836	237.413	6.59639	0	0	0	0	0	0	0	
0.335686	0.559451	0.587125	0.794302	0.01244	0.41392	0.448597	0.526836	236.881	8.42947	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.794302	0.177637	0.288676	0.460127	0.526836	229.839	4.81386	0	0	0	0	0	0	0	
0.295375	0.337091	0.671562	0.731748	0.264487	0.241784	0.34075	0.526836	237.34	4.95877	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.794817	0.177637	0.319845	0.497301	0.578257	235.764	6.081	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.794817	0.176895	0.319845	0.497301	0.557157	230.011	4.63162	0	0	0	0	0	0	0	
0.375414	0.602077	0.700064	0.843268	0.301573	0.337224	0.474001	0.567024	237.382	6.19999	0	0	0	0	0	0	0	
0.334009	0.523945	0.802552	0.786051	0.159935	0.33492	0.539531	0.667803	235.847	5.16182	0	0	0	0	0	0	0	
0.335686	0.52169	0.805221	0.79649	0.219788	0.319845	0.460127	0.528697	230.915	4.5866	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.793673	0.177174	0.319845	0.306272	0.526836	238.635	8.67182	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.793673	0.177174	0.319845	0.306272	0.526836	237.272	5.60961	0	0	0	0	0	0	0	
0.287942	0.329938	0.671562	0.763672	0.264487	0.319845	0.34075	0.526836	237.619	5.12675	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.90787	0.187144	0.319845	0.460127	0.505451	235.374	5.62983	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.90787	0.187144	0.330574	0.459642	0.505451	231.705	6.28014	0	0	0	0	0	0	0	
0.430915	0.449543	0.805221	0.90787	0.187144	0.330574	0.459642	0.505451	233.258	4.40649	0	0	0	0	0	0	0	
0.430915	0.607034	0.805221	0.90787	0.187144	0.354148	0.459642	0.505451	232.868	6.33744	0	0	0	0	0	0	0	
0.430915	0.449543	0.805221	0.90787	0.187144	0.324313	0.459642	0.505451	234.782	5.61818	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.875775	0.0639865	0.319845	0.468057	0.526836	237.37	6.61591	0	0	0	0	0	0	0	
0.375414	0.602077	0.700064	0.855164	0.301573	0.337224	0.45479	0.763333	233.51	11.181	0	0	0	0	0	0	0	
0.375414	0.602077	0.65626	0.855164	0.121617	0.337224	0.592033	0.727302	234.415	7.24223	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.794302	0.177637	0.319845	0.460127	0.438059	233.691	5.52287	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.816805	0.177637	0.319845	0.460127	0.526836	235.684	4.89545	0	0	0	0	0	0	0	
0.335686	0.455102	0.655599	0.816805	0.177637	0.319845	0.460127	0.526836	231.364	4.44744	0	0	0	0	0	0	0	
0.335686	0.455102	0.506286	0.816805	0.177637	0.319845	0.460127	0.526836	236.019	6.79968	0	0	0	0	0	0	0	



#Generation 15 / 200
currentGen	15
evaluateCount	750
totalTime	195.168
firstFrontCount	2
frontCount	32
avgEvalTime	0.268264
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.370156	0.461805	0.632926	0.675483	0.0139988	0.413702	0.448597	0.496915	234.056	6.82193	0	0	0	0	0	0	0	
0.370156	0.461805	0.632267	0.675483	0.138435	0.413702	0.448597	0.496915	233.632	6.15153	0	0	0	0	0	0	0	
0.39714	0.455102	0.582804	0.719311	0.0639865	0.411299	0.490125	0.502746	236.494	7.71359	0	0	0	0	0	0	0	
0.429158	0.496108	0.733692	0.794302	0	0.192466	0.448597	0.561153	231.342	5.53973	0	0	0	0	0	0	0	
0.429158	0.496108	0.733692	0.794302	0.0530057	0.276906	0.448597	0.561153	236.193	7.79034	0	0	0	0	0	0	0	
0.450357	0.455102	0.63679	0.816805	0.059314	0.319845	0.512388	0.526836	237.053	10.9227	0	0	0	0	0	0	0	
0.450357	0.455102	0.797185	0.816805	0.294271	0.319845	0.512388	0.60266	232.413	6.93453	0	0	0	0	0	0	0	
0.450357	0.55152	0.714105	0.816805	0.294271	0.319359	0.512388	0.60266	234.491	6.18279	0	0	0	0	0	0	0	
0.422479	0.431712	0.631648	0.794302	0.01244	0.413702	0.448597	0.496915	240.029	8.18575	0	0	0	0	0	0	0	
0.410819	0.449543	0.805221	0.774336	0.223135	0.324782	0.459642	0.520094	236.641	6.78907	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.793737	0.0639865	0.319845	0.512388	0.526836	232.128	5.58088	0	0	0	0	0	0	0	
0.39714	0.455102	0.680594	0.793737	0.243943	0.379263	0.512388	0.672786	231.174	5.64964	0	0	0	0	0	0	0	
0.39714	0.477018	0.63679	0.793737	0.0639865	0.307335	0.360603	0.605027	237.47	7.46094	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.319845	0.496734	0.557672	228.758	4.7165	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.326106	0.34062	0.557672	232.051	7.18494	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.326106	0.34062	0.557672	234.373	5.52829	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.326106	0.34062	0.528347	240.371	12.4424	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.797968	0.0639865	0.373307	0.512388	0.526836	230.471	4.85668	0	0	0	0	0	0	0	
0.39714	0.455102	0.683472	0.797968	0.0639865	0.316563	0.512388	0.526836	234.547	5.4527	0	0	0	0	0	0	0	
0.322587	0.455102	0.623042	0.731748	0.14918	0.319845	0.400995	0.526836	226.863	4.7745	0	0	0	0	0	0	0	
0.422479	0.380084	0.631648	0.793982	0.01244	0.243085	0.312222	0.452002	238.634	8.09335	0	0	0	0	0	0	0	
0.45585	0.455102	0.63679	0.830946	0.0639865	0.319845	0.566095	0.526836	237.072	7.61441	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.821124	0.0639865	0.319845	0.512388	0.526836	230.288	4.89865	0	0	0	0	0	0	0	
0.370156	0.461805	0.726424	0.794302	0.01244	0.413702	0.448597	0.496915	236.915	5.52916	0	0	0	0	0	0	0	
0.370156	0.461805	0.632926	0.794302	0.01244	0.413702	0.448597	0.496915	233.056	5.05785	0	0	0	0	0	0	0	
0.370156	0.405444	0.7955	0.794302	0.163649	0.395375	0.448597	0.496915	236.283	5.36145	0	0	0	0	0	0	0	
0.478041	0.463367	0.676462	0.889241	0.128243	0.319845	0.512388	0.526836	235.401	8.2026	0	0	0	0	0	0	0	
0.39714	0.455102	0.582804	0.821124	0.0639865	0.319845	0.505097	0.502746	236.939	8.16589	0	0	0	0	0	0	0	
0.39714	0.362406	0.521121	0.793737	0.0632724	0.258414	0.383052	0.42399	235.559	9.69035	0	0	0	0	0	0	0	
0.359801	0.414807	0.769331	0.794302	0.0530057	0.276906	0.448597	0.561153	237.489	6.1987	0	0	0	0	0	0	0	
0.307979	0.455102	0.71213	0.751135	0.14918	0.319845	0.400995	0.608159	236.109	5.73685	0	0	0	0	0	0	0	
0.287942	0.455102	0.671562	0.731748	0.177637	0.319845	0.34075	0.526836	231.653	5.48122	0	0	0	0	0	0	0	
0.287942	0.329938	0.671562	0.731748	0.264487	0.319845	0.34075	0.526836	231.373	5.13696	0	0	0	0	0	0	0	
0.287942	0.561421	0.671562	0.731748	0.264487	0.327809	0.34075	0.573955	238.352	13.0202	0	0	0	0	0	0	0	
0.287942	0.455102	0.671562	0.731748	0.14918	0.319845	0.400995	0.526836	233.676	11.2827	0	0	0	0	0	0	0	
0.349938	0.483555	0.521121	0.794058	0.0632724	0.429031	0.463396	0.468903	231.209	5.43326	0	0	0	0	0	0	0	
0.349044	0.542223	0.587125	0.803396	0.204526	0.319845	0.473831	0.557157	237.395	6.98782	0	0	0	0	0	0	0	
0.382283	0.561421	0.671562	0.788049	0.264487	0.372031	0.323124	0.584453	229.934	5.80975	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.794302	0.177637	0.319845	0.460127	0.526836	237.413	6.59639	0	0	0	0	0	0	0	
0.335686	0.559451	0.587125	0.794302	0.01244	0.41392	0.448597	0.526836	236.881	8.42947	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.794302	0.177637	0.288676	0.460127	0.526836	229.839	4.81386	0	0	0	0	0	0	0	
0.295375	0.337091	0.671562	0.731748	0.264487	0.241784	0.34075	0.526836	237.34	4.95877	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.794817	0.177637	0.319845	0.497301	0.578257	235.764	6.081	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.794817	0.176895	0.319845	0.497301	0.557157	230.011	4.63162	0	0	0	0	0	0	0	
0.375414	0.602077	0.700064	0.843268	0.301573	0.337224	0.474001	0.567024	237.382	6.19999	0	0	0	0	0	0	0	
0.334009	0.523945	0.802552	0.786051	0.159935	0.33492	0.539531	0.667803	235.847	5.16182	0	0	0	0	0	0	0	
0.335686	0.52169	0.805221	0.79649	0.219788	0.319845	0.460127	0.528697	230.915	4.5866	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.793673	0.177174	0.319845	0.306272	0.526836	238.635	8.67182	0	0	0	0	0	0	0	
0.335686	0.455102	0.587125	0.793673	0.177174	0.319845	0.306272	0.526836	237.272	5.60961	0	0	0	0	0	0	0	
0.287942	0.329938	0.671562	0.763672	0.264487	0.319845	0.34075	0.526836	237.619	5.12675	0	0	0	0	0	0	0	



#Generation 16 / 200
currentGen	16
evaluateCount	800
totalTime	208.743
firstFrontCount	3
frontCount	33
avgEvalTime	0.268813
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.370156	0.461805	0.632926	0.675483	0.0139988	0.413702	0.448597	0.496915	234.056	6.82193	0	0	0	0	0	0	0	
0.370156	0.461805	0.632267	0.675483	0.138435	0.413702	0.448597	0.496915	233.632	6.15153	0	0	0	0	0	0	0	
0.370156	0.461805	0.644417	0.675483	0.129442	0.413702	0.448597	0.496915	238.759	12.3328	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.708008	0.0639865	0.437752	0.512388	0.536988	234.587	6.56845	0	0	0	0	0	0	0	
0.39714	0.455102	0.582804	0.719311	0.0639865	0.411299	0.490125	0.502746	236.494	7.71359	0	0	0	0	0	0	0	
0.402495	0.496985	0.632267	0.737242	0.138435	0.413702	0.442351	0.49898	234.501	5.79121	0	0	0	0	0	0	0	
0.478041	0.463367	0.664312	0.808856	0.198356	0.429083	0.512388	0.526836	234.42	7.51357	0	0	0	0	0	0	0	
0.39014	0.386212	0.631648	0.732223	0.01244	0.201592	0.318468	0.452002	232.004	5.85591	0	0	0	0	0	0	0	
0.4333	0.465312	0.683472	0.797968	0	0.316563	0.512388	0.526836	234.69	6.38179	0	0	0	0	0	0	0	
0.429158	0.496108	0.733692	0.794302	0	0.192466	0.448597	0.561153	231.342	5.53973	0	0	0	0	0	0	0	
0.429158	0.496108	0.733692	0.794302	0.0530057	0.276906	0.448597	0.561153	236.193	7.79034	0	0	0	0	0	0	0	
0.429158	0.535765	0.733692	0.794302	0	0.31556	0.448597	0.564216	232.844	5.46506	0	0	0	0	0	0	0	
0.450357	0.455102	0.63679	0.816805	0.059314	0.319845	0.512388	0.526836	237.053	10.9227	0	0	0	0	0	0	0	
0.450357	0.455102	0.797185	0.816805	0.294271	0.319845	0.512388	0.60266	232.413	6.93453	0	0	0	0	0	0	0	
0.450357	0.55152	0.714105	0.816805	0.294271	0.319359	0.512388	0.60266	234.491	6.18279	0	0	0	0	0	0	0	
0.450357	0.455102	0.658229	0.816805	0.214841	0.239015	0.35585	0.526836	234.364	9.0251	0	0	0	0	0	0	0	
0.450357	0.55152	0.723942	0.816805	0.215981	0.323098	0.512388	0.60266	235.576	7.73945	0	0	0	0	0	0	0	
0.422479	0.431712	0.631648	0.794302	0.01244	0.413702	0.448597	0.496915	240.029	8.18575	0	0	0	0	0	0	0	
0.370156	0.461805	0.704085	0.750427	0.0139988	0.413702	0.448597	0.496915	234.432	5.65211	0	0	0	0	0	0	0	
0.408568	0.496108	0.768558	0.794302	0	0.334694	0.448597	0.561153	236.713	6.20119	0	0	0	0	0	0	0	
0.410819	0.449543	0.805221	0.774336	0.223135	0.324782	0.459642	0.520094	236.641	6.78907	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.793737	0.0639865	0.319845	0.512388	0.526836	232.128	5.58088	0	0	0	0	0	0	0	
0.39714	0.455102	0.680594	0.793737	0.243943	0.379263	0.512388	0.672786	231.174	5.64964	0	0	0	0	0	0	0	
0.39714	0.477018	0.63679	0.793737	0.0639865	0.307335	0.360603	0.605027	237.47	7.46094	0	0	0	0	0	0	0	
0.39714	0.455102	0.680594	0.793737	0.215693	0.379263	0.588599	0.672786	237.202	6.76622	0	0	0	0	0	0	0	
0.335686	0.442715	0.510866	0.734194	0.01244	0.41392	0.448597	0.518119	227.586	4.2621	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.319845	0.496734	0.557672	228.758	4.7165	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.326106	0.34062	0.557672	232.051	7.18494	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.326106	0.34062	0.557672	234.373	5.52829	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.326106	0.34062	0.528347	240.371	12.4424	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.797968	0.0639865	0.373307	0.512388	0.526836	230.471	4.85668	0	0	0	0	0	0	0	
0.39714	0.455102	0.683472	0.797968	0.0639865	0.316563	0.512388	0.526836	234.547	5.4527	0	0	0	0	0	0	0	
0.322587	0.455102	0.623042	0.731748	0.14918	0.319845	0.400995	0.526836	226.863	4.7745	0	0	0	0	0	0	0	
0.359801	0.414807	0.769331	0.712812	0.174701	0.276906	0.448597	0.673985	236.667	5.83385	0	0	0	0	0	0	0	
0.404323	0.461805	0.657208	0.815383	0.0640728	0.313324	0.400354	0.496915	233.042	5.57646	0	0	0	0	0	0	0	
0.422479	0.380084	0.631648	0.793982	0.01244	0.243085	0.312222	0.452002	238.634	8.09335	0	0	0	0	0	0	0	
0.45585	0.455102	0.63679	0.830946	0.0639865	0.319845	0.566095	0.526836	237.072	7.61441	0	0	0	0	0	0	0	
0.287942	0.496694	0.671562	0.705501	0.264487	0.327809	0.357126	0.497723	230.005	4.5924	0	0	0	0	0	0	0	
0.396748	0.455102	0.780939	0.808408	0.0795458	0.396083	0.388863	0.557672	235.866	6.72942	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.821124	0.0639865	0.319845	0.512388	0.526836	230.288	4.89865	0	0	0	0	0	0	0	
0.370156	0.461805	0.726424	0.794302	0.01244	0.413702	0.448597	0.496915	236.915	5.52916	0	0	0	0	0	0	0	
0.370156	0.461805	0.632926	0.794302	0.01244	0.413702	0.448597	0.496915	233.056	5.05785	0	0	0	0	0	0	0	
0.370156	0.405444	0.7955	0.794302	0.163649	0.395375	0.448597	0.496915	236.283	5.36145	0	0	0	0	0	0	0	
0.370156	0.470171	0.7955	0.794302	0.163649	0.395375	0.432221	0.496915	225.432	4.14483	0	0	0	0	0	0	0	
0.478041	0.463367	0.676462	0.889241	0.128243	0.319845	0.512388	0.526836	235.401	8.2026	0	0	0	0	0	0	0	
0.39714	0.455102	0.582804	0.821124	0.0639865	0.319845	0.505097	0.502746	236.939	8.16589	0	0	0	0	0	0	0	
0.39714	0.362406	0.521121	0.793737	0.0632724	0.258414	0.383052	0.42399	235.559	9.69035	0	0	0	0	0	0	0	
0.359801	0.414807	0.769331	0.794302	0.0530057	0.276906	0.448597	0.561153	237.489	6.1987	0	0	0	0	0	0	0	
0.307979	0.455102	0.71213	0.751135	0.14918	0.319845	0.400995	0.608159	236.109	5.73685	0	0	0	0	0	0	0	
0.398837	0.513723	0.632267	0.842526	0.138435	0.319812	0.448597	0.720228	235.896	9.12013	0	0	0	0	0	0	0	



#Generation 17 / 200
currentGen	17
evaluateCount	850
totalTime	222.399
firstFrontCount	1
frontCount	29
avgEvalTime	0.270012
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.450357	0.552816	0.723942	0.693129	0.215981	0.323098	0.497537	0.60266	235.606	9.20874	0	0	0	0	0	0	0	
0.370156	0.461805	0.632926	0.675483	0.0139988	0.413702	0.448597	0.496915	234.056	6.82193	0	0	0	0	0	0	0	
0.370156	0.461805	0.632267	0.675483	0.138435	0.413702	0.448597	0.496915	233.632	6.15153	0	0	0	0	0	0	0	
0.370156	0.461805	0.644417	0.675483	0.129442	0.413702	0.448597	0.496915	238.759	12.3328	0	0	0	0	0	0	0	
0.402495	0.496985	0.632267	0.711663	0.138435	0.429176	0.442351	0.49898	233.411	6.59153	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.708008	0.0639865	0.437752	0.512388	0.536988	234.587	6.56845	0	0	0	0	0	0	0	
0.39714	0.455102	0.582804	0.719311	0.0639865	0.411299	0.490125	0.502746	236.494	7.71359	0	0	0	0	0	0	0	
0.39714	0.449696	0.582804	0.719311	0.0639865	0.436394	0.490125	0.502746	231.982	6.26797	0	0	0	0	0	0	0	
0.402495	0.496985	0.632267	0.737242	0.138435	0.413702	0.442351	0.49898	234.501	5.79121	0	0	0	0	0	0	0	
0.478041	0.463367	0.664312	0.808856	0.198356	0.429083	0.512388	0.526836	234.42	7.51357	0	0	0	0	0	0	0	
0.39014	0.386212	0.631648	0.732223	0.01244	0.201592	0.318468	0.452002	232.004	5.85591	0	0	0	0	0	0	0	
0.374235	0.535765	0.635054	0.720678	0	0.31556	0.448597	0.476374	236.026	9.09381	0	0	0	0	0	0	0	
0.429158	0.496108	0.733692	0.77569	0.0797139	0.289606	0.572197	0.619189	231.021	5.14247	0	0	0	0	0	0	0	
0.380681	0.455102	0.623042	0.731748	0.101721	0.319845	0.400995	0.599779	229.309	6.49927	0	0	0	0	0	0	0	
0.308312	0.461546	0.632926	0.671335	0.0125905	0.39311	0.448597	0.522073	233.678	4.38407	0	0	0	0	0	0	0	
0.429158	0.535765	0.688429	0.793688	0	0.31556	0.448597	0.550954	229.997	5.08405	0	0	0	0	0	0	0	
0.4333	0.465312	0.683472	0.797968	0	0.316563	0.512388	0.526836	234.69	6.38179	0	0	0	0	0	0	0	
0.429158	0.496108	0.733692	0.794302	0	0.192466	0.448597	0.561153	231.342	5.53973	0	0	0	0	0	0	0	
0.429158	0.496108	0.733692	0.794302	0.0530057	0.276906	0.448597	0.561153	236.193	7.79034	0	0	0	0	0	0	0	
0.429158	0.535765	0.733692	0.794302	0	0.31556	0.448597	0.564216	232.844	5.46506	0	0	0	0	0	0	0	
0.429158	0.496108	0.733692	0.794302	0.0530057	0.276906	0.414484	0.561153	235.434	5.90008	0	0	0	0	0	0	0	
0.39714	0.455102	0.582804	0.744068	0.054531	0.327279	0.308452	0.538585	237.026	8.08304	0	0	0	0	0	0	0	
0.450357	0.455102	0.63679	0.816805	0.059314	0.319845	0.512388	0.526836	237.053	10.9227	0	0	0	0	0	0	0	
0.450357	0.455102	0.797185	0.816805	0.294271	0.319845	0.512388	0.60266	232.413	6.93453	0	0	0	0	0	0	0	
0.450357	0.55152	0.714105	0.816805	0.294271	0.319359	0.512388	0.60266	234.491	6.18279	0	0	0	0	0	0	0	
0.450357	0.455102	0.658229	0.816805	0.214841	0.239015	0.35585	0.526836	234.364	9.0251	0	0	0	0	0	0	0	
0.450357	0.55152	0.723942	0.816805	0.215981	0.323098	0.512388	0.60266	235.576	7.73945	0	0	0	0	0	0	0	
0.450357	0.55152	0.714105	0.816805	0.294271	0.319359	0.512388	0.60266	236.512	7.75116	0	0	0	0	0	0	0	
0.422479	0.431712	0.631648	0.794302	0.01244	0.413702	0.448597	0.496915	240.029	8.18575	0	0	0	0	0	0	0	
0.443105	0.55152	0.723942	0.816805	0.215981	0.323098	0.512388	0.60266	232.839	5.62946	0	0	0	0	0	0	0	
0.370156	0.461805	0.704085	0.750427	0.0139988	0.413702	0.448597	0.496915	234.432	5.65211	0	0	0	0	0	0	0	
0.408568	0.496108	0.768558	0.794302	0	0.334694	0.448597	0.561153	236.713	6.20119	0	0	0	0	0	0	0	
0.408568	0.496108	0.768558	0.794302	0	0.277461	0.467482	0.561153	231.915	5.39683	0	0	0	0	0	0	0	
0.402495	0.496985	0.632267	0.737242	0.211327	0.413702	0.521816	0.4705	231.85	6.93645	0	0	0	0	0	0	0	
0.410819	0.449543	0.805221	0.774336	0.223135	0.324782	0.459642	0.520094	236.641	6.78907	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.793737	0.0639865	0.319845	0.512388	0.526836	232.128	5.58088	0	0	0	0	0	0	0	
0.39714	0.455102	0.680594	0.793737	0.243943	0.379263	0.512388	0.672786	231.174	5.64964	0	0	0	0	0	0	0	
0.39714	0.477018	0.63679	0.793737	0.0639865	0.307335	0.360603	0.605027	237.47	7.46094	0	0	0	0	0	0	0	
0.39714	0.455102	0.680594	0.793737	0.215693	0.379263	0.588599	0.672786	237.202	6.76622	0	0	0	0	0	0	0	
0.335686	0.442715	0.510866	0.734194	0.01244	0.41392	0.448597	0.518119	227.586	4.2621	0	0	0	0	0	0	0	
0.335686	0.442973	0.570663	0.734194	0.0138484	0.41392	0.448597	0.492961	234.981	6.57489	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.319845	0.496734	0.557672	228.758	4.7165	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.326106	0.34062	0.557672	232.051	7.18494	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.326106	0.34062	0.557672	234.373	5.52829	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.326106	0.34062	0.528347	240.371	12.4424	0	0	0	0	0	0	0	
0.430915	0.455102	0.805221	0.829489	0.140808	0.319845	0.496734	0.557672	226.747	4.83941	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.797968	0.0639865	0.373307	0.512388	0.526836	230.471	4.85668	0	0	0	0	0	0	0	
0.39714	0.455102	0.683472	0.797968	0.0639865	0.316563	0.512388	0.526836	234.547	5.4527	0	0	0	0	0	0	0	
0.316751	0.438892	0.582804	0.719311	0.0639865	0.469923	0.479304	0.502746	234.007	5.41961	0	0	0	0	0	0	0	
0.322587	0.455102	0.623042	0.731748	0.14918	0.319845	0.400995	0.526836	226.863	4.7745	0	0	0	0	0	0	0	



#Generation 18 / 200
currentGen	18
evaluateCount	900
totalTime	236.113
firstFrontCount	1
frontCount	32
avgEvalTime	0.271141
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.40965	0.461546	0.526258	0.671335	0.0125905	0.39311	0.448597	0.522073	234.556	9.56986	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.693129	0.215981	0.323098	0.497537	0.60266	235.606	9.20874	0	0	0	0	0	0	0	
0.422048	0.455102	0.52335	0.719311	0.0639865	0.448878	0.490125	0.502746	233.377	7.8718	0	0	0	0	0	0	0	
0.478041	0.463367	0.719711	0.705385	0.185988	0.429083	0.387331	0.630503	237.332	8.9191	0	0	0	0	0	0	0	
0.370156	0.461805	0.632926	0.675483	0.0139988	0.413702	0.448597	0.496915	234.056	6.82193	0	0	0	0	0	0	0	
0.370156	0.461805	0.632267	0.675483	0.138435	0.413702	0.448597	0.496915	233.632	6.15153	0	0	0	0	0	0	0	
0.370156	0.461805	0.644417	0.675483	0.129442	0.413702	0.448597	0.496915	238.759	12.3328	0	0	0	0	0	0	0	
0.370156	0.549202	0.632926	0.675483	0.259029	0.401549	0.448597	0.496915	237.621	7.52754	0	0	0	0	0	0	0	
0.402495	0.496985	0.632267	0.711663	0.138435	0.429176	0.442351	0.49898	233.411	6.59153	0	0	0	0	0	0	0	
0.39714	0.455102	0.63679	0.708008	0.0639865	0.437752	0.512388	0.536988	234.587	6.56845	0	0	0	0	0	0	0	
0.39714	0.455102	0.582804	0.719311	0.0639865	0.411299	0.490125	0.502746	236.494	7.71359	0	0	0	0	0	0	0	
0.39714	0.449696	0.582804	0.719311	0.0639865	0.436394	0.490125	0.502746	231.982	6.26797	0	0	0	0	0	0	0	
0.402495	0.496985	0.632267	0.737242	0.138435	0.413702	0.442351	0.49898	234.501	5.79121	0	0	0	0	0	0	0	
0.402495	0.496985	0.700238	0.737242	0.211327	0.413702	0.463616	0.4705	233.448	8.82677	0	0	0	0	0	0	0	
0.478041	0.463367	0.664312	0.808856	0.198356	0.429083	0.512388	0.526836	234.42	7.51357	0	0	0	0	0	0	0	
0.39014	0.386212	0.631648	0.732223	0.01244	0.201592	0.318468	0.452002	232.004	5.85591	0	0	0	0	0	0	0	
0.374235	0.535765	0.635054	0.720678	0	0.31556	0.448597	0.476374	236.026	9.09381	0	0	0	0	0	0	0	
0.429158	0.496108	0.733692	0.77569	0.0797139	0.289606	0.572197	0.619189	231.021	5.14247	0	0	0	0	0	0	0	
0.380681	0.455102	0.623042	0.731748	0.101721	0.319845	0.400995	0.599779	229.309	6.49927	0	0	0	0	0	0	0	
0.380681	0.455102	0.63843	0.731748	0.101721	0.319845	0.400995	0.599779	236.638	6.16545	0	0	0	0	0	0	0	
0.39714	0.450397	0.582804	0.719311	0.0639865	0.452488	0.490125	0.461189	229.54	5.88864	0	0	0	0	0	0	0	
0.374235	0.535765	0.635054	0.720678	0	0.31556	0.481972	0.476374	237.222	5.75989	0	0	0	0	0	0	0	
0.379397	0.455102	0.623042	0.731748	0.155572	0.319845	0.400995	0.550454	232.582	5.97288	0	0	0	0	0	0	0	
0.308312	0.461546	0.632926	0.671335	0.0125905	0.39311	0.448597	0.522073	233.678	4.38407	0	0	0	0	0	0	0	
0.45269	0.55152	0.683084	0.816805	0.215981	0.323098	0.512388	0.518535	236.083	15.6634	0	0	0	0	0	0	0	
0.429158	0.535765	0.688429	0.793688	0	0.31556	0.448597	0.550954	229.997	5.08405	0	0	0	0	0	0	0	
