#NSGA2
popsize 100
maxGen 20
numVar 8
numObj 3
numCons 7
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 20
currentGen	1
evaluateCount	100
totalTime	55.4563
firstFrontCount	1
frontCount	100
avgEvalTime	0.553326
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.273991	0.180096	0.296158	0.0817767	0.359998	0.682726	0.68024	0.850408	0.959706	411.995	273.413	0	0	0	0	0	0	0	
0.696761	0.257023	0.213446	0.076814	0.440703	0.387377	0.577116	0.511237	0.984653	366.87	55.5643	0	0	0	0	0	0	0	
0.273991	0.176658	0.296158	0.0817767	0.359998	0.629203	0.68846	0.885003	0.935363	412.858	342.825	0	0	0	0	0	0	0	
0.185895	0.19419	0.163195	0.125363	0.496779	0.385377	0.535125	0.578514	0.955242	460.753	55.514	0	0	0	0	0	0	0	



#Generation 7 / 20
currentGen	7
evaluateCount	700
totalTime	391.753
firstFrontCount	12
frontCount	51
avgEvalTime	0.550326
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.252952	0.201013	0.163195	0.117087	0.4795	0.590606	0.606499	0.67121	0.942657	449.248	36.2236	0	0	0	0	0	0	0	
0.566906	0.470323	0.163195	0.125363	0.364399	0.387377	0.83822	1	0.951822	396.904	34.6233	0	0	0	0	0	0	0	
0.616315	0.424429	0.268523	0.0596828	0.373152	0.480854	0.789891	0.817524	0.920623	374.458	49.8695	0	0	0	0	0	0	0	
0.418301	0.338122	0.218987	0.167108	0.379243	0.649862	0.68024	1	0.950468	429.514	25.0718	0	0	0	0	0	0	0	
0.616315	0.424429	0.129962	0.0712075	0.373152	0.480854	0.82538	0.911062	0.949483	361.824	36.6883	0	0	0	0	0	0	0	
0.248808	0.180096	0.16695	0.0817767	0.359998	0.575718	0.68024	0.796958	0.90715	427.374	114.091	0	0	0	0	0	0	0	
0.641359	0.412135	0.268523	0.102852	0.384192	0.599078	0.653401	1	0.945167	373.855	46.7192	0	0	0	0	0	0	0	
0.26112	0.176658	0.1243	0.0817767	0.359998	0.544616	0.684229	0.778531	0.936362	419.704	41.5414	0	0	0	0	0	0	0	
0.639632	0.363905	0.297428	0.156786	0.390264	0.396359	0.479161	1	0.940318	397.387	44.9325	0	0	0	0	0	0	0	
0.566906	0.470323	0.163195	0	0.364399	0.387377	0.799487	1	0.952821	331.869	63.0143	0	0	0	0	0	0	0	
0.43282	0.306596	0.17677	0.15354	0.367588	0.51997	0.587082	0.664626	0.951575	422.777	32.3749	0	0	0	0	0	0	0	
0.708136	0.230707	0.163195	0.138062	0.357278	0.387377	0.684156	0.99604	0.942801	394.539	38.4391	0	0	0	0	0	0	0	
0.616315	0.424429	0.268523	0.0712075	0.373152	0.480854	0.82538	0.911062	0.935988	385.411	55.6213	0	0	0	0	0	0	0	
0.661791	0.257023	0.163195	0.125363	0.364399	0.387377	0.390267	0.511237	0.94828	374.825	52.3985	0	0	0	0	0	0	0	
0.616315	0.412135	0.268523	0.0712075	0.431771	0.480854	0.653401	1	0.946378	377.994	55.6328	0	0	0	0	0	0	0	
0.610111	0.42251	0.26023	0.125363	0.0932479	0.376317	0.521928	0.719133	0.956818	401.627	40.0846	0	0	0	0	0	0	0	
0.616315	0.412135	0.275712	0.0712075	0.397941	0.655225	0.681647	0.973909	0.962548	370.698	48.9498	0	0	0	0	0	0	0	
0.641359	0.412135	0.268523	0.0712075	0.431771	0.599078	0.653401	1	0.933889	393.903	54.7375	0	0	0	0	0	0	0	
0.708136	0.230707	0.163195	0.125363	0.364399	0.387377	0.83822	0.99604	0.925208	403.76	68.2788	0	0	0	0	0	0	0	
0.661791	0.295571	0.227776	0.0588376	0.363205	0.375528	0.425091	0.511237	0.95874	366.936	60.774	0	0	0	0	0	0	0	
0.537932	0.275251	0.169286	0.0817767	0.360299	0.589588	0.679328	0.697019	0.926645	390.626	62.5066	0	0	0	0	0	0	0	
0.616315	0.412135	0.268523	0.0712075	0.431771	0.445581	0.672393	1	0.979135	378.11	44.573	0	0	0	0	0	0	0	
0.639632	0.412135	0.256668	0.156786	0.383907	0.395389	0.479161	1	0.950412	402.282	37.8901	0	0	0	0	0	0	0	
0.706169	0.338122	0.296158	0.167108	0.336701	0.649862	0.68024	0.937622	0.962255	406.923	47.6814	0	0	0	0	0	0	0	
0.538396	0.494288	0.317084	0.068145	0.458234	0.504862	0.533851	0.807295	0.965407	379.119	56.0588	0	0	0	0	0	0	0	
0.515226	0.462299	0.172842	0.125363	0.0932479	0.387377	0.521928	0.719133	0.949078	389.912	63.8872	0	0	0	0	0	0	0	
0.639632	0.412135	0.254361	0.156786	0.383907	0.395389	0.479161	1	0.963184	431.052	45.9081	0	0	0	0	0	0	0	
0.430959	0.412135	0.268523	0.0712075	0.300177	0.576225	0.790801	0.953618	0.936269	409.83	62.0439	0	0	0	0	0	0	0	
0.424655	0.412135	0.268523	0.0712075	0.431771	0.503788	0.632832	1	0.968625	410.555	39.5506	0	0	0	0	0	0	0	
0.616315	0.412135	0.254937	0.0712075	0.397941	0.655225	0.681647	0.973909	0.964144	395.076	58.2394	0	0	0	0	0	0	0	
0.616315	0.33082	0.129962	0.0984315	0.373152	0.467557	0.652387	0.911062	0.980815	387.266	48.9381	0	0	0	0	0	0	0	
0.566906	0.310144	0.20519	0.125363	0.342746	0.387377	0.602894	0.718997	0.941842	406.544	99.1193	0	0	0	0	0	0	0	
0.610111	0.444396	0.26023	0.125363	0.183765	0.316756	0.465924	0.561673	0.952928	400.038	63.2446	0	0	0	0	0	0	0	
0.661791	0.230707	0.163195	0.125363	0.364399	0.387377	0.83822	1	0.953703	434.615	99.4788	0	0	0	0	0	0	0	
0.728449	0.647518	0.636695	0.265293	0.0338811	0.041508	0.272433	0.885317	0.951923	436.542	70.0899	0	0	0	0	0	0	0	
0.711779	0.69966	0.636695	0.265293	0	0.0305505	0.273202	0.961457	0.938075	420.292	122.642	0	0	0	0	0	0	0	
0.538396	0.410554	0.317084	0.068145	0.458234	0.504862	0.596855	0.704511	0.965742	382.832	56.1462	0	0	0	0	0	0	0	
0.273991	0.24124	0.238251	0.0817767	0.483884	0.504937	0.68024	0.850408	0.946795	418.676	197.562	0	0	0	0	0	0	0	
0.616315	0.191388	0.136471	0.132908	0.373152	0.500307	0.82538	0.911062	0.960287	424.13	123.476	0	0	0	0	0	0	0	
0.685462	0.296396	0.275712	0.0712075	0.546161	0.655225	0.715758	0.973909	0.976789	393.88	58.1838	0	0	0	0	0	0	0	
0.248808	0.219806	0.16695	0.0817767	0.351144	0.523976	0.721445	0.719867	0.952605	425.586	111.26	0	0	0	0	0	0	0	
0.248808	0.180096	0.16695	0.0817767	0.359998	0.682726	0.68024	0.719867	0.944708	426.756	56.9898	0	0	0	0	0	0	0	
0.226207	0.180096	0.16695	0.0229391	0.366393	0.682726	0.68024	0.719867	0.956103	392.817	52.9099	0	0	0	0	0	0	0	
0.728449	0.605361	0.420601	0.265293	0.0338811	0.0305505	0.204389	0.874332	0.928383	416.658	40.1762	0	0	0	0	0	0	0	
0.227515	0.159482	0.163195	0.117662	0.4795	0.609573	0.658883	0.67121	0.953896	459.671	24.7308	0	0	0	0	0	0	0	
0.252952	0.257023	0.163195	0.114863	0.4795	0.590606	0.658883	0.67121	0.953661	441.541	45.2612	0	0	0	0	0	0	0	
0.252952	0.257023	0.184008	0.0839146	0.4795	0.49058	0.658883	0.801751	0.939036	438.415	81.3955	0	0	0	0	0	0	0	
0.637585	0.494288	0.398085	0.157614	0.458234	0.538376	0.533851	0.807295	0.966666	394.155	47.0093	0	0	0	0	0	0	0	
0.254886	0.227553	0.233151	0.0905073	0.366845	0.419343	0.68024	0.87546	0.93897	430.255	119.168	0	0	0	0	0	0	0	
0.253333	0.227553	0.233151	0.0905073	0.366845	0.419343	0.728885	0.87546	0.941668	426.041	107.994	0	0	0	0	0	0	0	
0.858325	0.494288	0.50086	0	0.370846	0.460536	0.533851	0.789407	0.962182	344.656	78.2218	0	0	0	0	0	0	0	
0.661791	0.295571	0.113485	0	0.364399	0.431685	0.425091	0.511237	0.937062	304.971	65.9174	0	0	0	0	0	0	0	
0.463077	0.251106	0.183973	0	0.394452	0.387377	0.521928	0.767366	0.959938	344.89	60.0238	0	0	0	0	0	0	0	
0.696761	0.257023	0.264113	0.15354	0.351832	0.387377	0.691746	0.72543	0.951521	407.32	70.56	0	0	0	0	0	0	0	
0.328585	0.159491	0.164946	0.0267701	0.359998	0.682726	0.68024	0.719867	0.918773	373.93	57.4187	0	0	0	0	0	0	0	
0.731571	0.431929	0.130907	0.0636633	0.266524	0.399772	0.390267	0.520294	0.928458	347.14	51.0771	0	0	0	0	0	0	0	
0.774587	0.275995	0.115143	0.125363	0.329828	0.387377	0.685864	0.99604	0.958776	388.699	40.2897	0	0	0	0	0	0	0	
0.696761	0.199964	0.163195	0.128588	0.313216	0.464966	0.524799	0.511237	0.930177	396.415	123.608	0	0	0	0	0	0	0	
0.696761	0.267343	0.21922	0.0442971	0.378103	0.387377	0.52669	0.511237	0.938282	366.975	81.2077	0	0	0	0	0	0	0	
0.696761	0.570587	0.163195	0.125363	0.351832	0.387377	0.369521	0.590459	0.960266	382.89	48.1624	0	0	0	0	0	0	0	
0.353727	0.277375	0.296158	0.01036	0.490894	0.702921	0.721394	0.850408	0.982971	383.622	62.3127	0	0	0	0	0	0	0	
0.575687	0.277375	0.296158	0.0993172	0.357347	0.702921	0.721394	0.802711	0.9024	393.528	61.98	0	0	0	0	0	0	0	
0.353727	0.277375	0.296158	0	0.490894	0.702921	0.721394	0.798385	0.93281	361.07	85.9829	0	0	0	0	0	0	0	
0.616315	0.232628	0.252286	0.0712075	0.397941	0.664009	0.681647	1	0.954198	383.839	61.9729	0	0	0	0	0	0	0	
0.731571	0.31609	0.137416	0.125363	0.409934	0.399772	0.390267	0.520294	0.988867	372.893	42.3612	0	0	0	0	0	0	0	
0.731571	0.379863	0.155973	0.125363	0.403576	0.403638	0.381477	0.480969	0.946124	372.95	47.8554	0	0	0	0	0	0	0	
0.476605	0.350052	0.215168	0.0841796	0.491389	0.468849	0.610688	0.850408	0.951551	404.517	50.8392	0	0	0	0	0	0	0	
0.696761	0.257023	0.163195	0.125363	0.409934	0.387377	0.390267	0.511237	0.96078	382.994	69.6507	0	0	0	0	0	0	0	
0.765651	0.257023	0.163195	0.125363	0.409934	0.387377	0.390267	0.440132	0.962765	381.395	45.0253	0	0	0	0	0	0	0	
0.696761	0.31609	0.12692	0.125363	0.409934	0.387377	0.390267	0.520294	0.949807	368.656	65.411	0	0	0	0	0	0	0	
0.765651	0.241432	0.163195	0.0421426	0.409934	0.387377	0.390267	0.440132	0.983866	377.424	47.2929	0	0	0	0	0	0	0	
0.738161	0.261645	0.161314	0.125363	0.409934	0.387377	0.478203	0.511237	0.965171	405.55	47.3225	0	0	0	0	0	0	0	
0.738161	0.261645	0.161643	0.136256	0.409934	0.387377	0.478203	0.511237	0.95552	401.776	45.3396	0	0	0	0	0	0	0	
0.566906	0.470323	0.198763	0.125363	0.409939	0.387377	0.83822	1	0.945696	394.815	45.6288	0	0	0	0	0	0	0	
0.336671	0.258173	0.19524	0.219316	0.210148	0.408984	0.540579	0.749917	0.956267	471.338	57.8079	0	0	0	0	0	0	0	
0.661791	0.232295	0.1527	0	0.364399	0.409636	0.476864	0.452327	0.92229	328.695	66.7246	0	0	0	0	0	0	0	
0.273991	0.176658	0.201545	0.0817767	0.359998	0.544616	0.68846	0.885003	0.950899	434.866	130.499	0	0	0	0	0	0	0	
0.661791	0.226563	0.100148	0.125363	0.364399	0.387377	0.390267	0.511237	0.945502	381.892	37.3188	0	0	0	0	0	0	0	
0.227515	0.252889	0.239611	0.144769	0.4795	0.59653	0.658883	0.67121	0.934556	439.694	229.947	0	0	0	0	0	0	0	
0.508849	0.324824	0.162083	0.0817767	0.311611	0.491936	0.781041	0.754252	0.928528	400.36	54.4352	0	0	0	0	0	0	0	
0.616315	0.424429	0.312531	0	0.374627	0.60412	0.789891	0.762943	0.956674	338.237	63.2552	0	0	0	0	0	0	0	
0.227515	0.257023	0.163195	0.114863	0.4795	0.609573	0.658883	0.67121	0.905425	445.201	41.9374	0	0	0	0	0	0	0	
0.227515	0.257023	0.163195	0.144769	0.4795	0.609573	0.658883	0.67121	0.940493	458.197	152.773	0	0	0	0	0	0	0	
0.227515	0.257023	0.163195	0.114863	0.477182	0.609573	0.658883	0.67121	0.941934	455.323	71.9876	0	0	0	0	0	0	0	
0.728449	0.682425	0.636695	0.303814	0.0133607	0.0305505	0	0.815622	0.93814	435.661	111.797	0	0	0	0	0	0	0	
0.870469	0.605361	0.636695	0.265293	0.0338811	0.139937	0.204389	0.979298	0.959442	427.699	54.4697	0	0	0	0	0	0	0	
0.661791	0.232295	0.163195	0	0.364399	0.42203	0.390267	0.511237	0.998665	325.78	62.4853	0	0	0	0	0	0	0	
0.708136	0.230707	0.163195	0.195319	0.364399	0.387377	0.83822	0.99604	0.941731	415.97	111.142	0	0	0	0	0	0	0	
0.252952	0.257023	0.230678	0.114863	0.449527	0.421145	0.658883	0.67121	0.957568	455.559	82.1574	0	0	0	0	0	0	0	
0.728449	0.682425	0.636695	0.265293	0.0329766	0.0305505	0	0.815622	0.968861	413.761	64.9144	0	0	0	0	0	0	0	
0.728449	0.69966	0.636695	0.265293	0.0338811	0.0305505	0	0.861873	0.935379	423.096	126.783	0	0	0	0	0	0	0	
0.728449	0.605361	0.636695	0.265293	0.0338811	0.0305505	0.204389	0.979298	0.940292	436.226	60.7404	0	0	0	0	0	0	0	
0.905353	0.605361	0.636695	0.210943	0.0338811	0.0305505	0.204389	0.979298	0.943694	390.917	53.4575	0	0	0	0	0	0	0	
0.64911	0.465612	0.39299	0.343931	0.240025	0.204677	0.385755	0.470887	0.950261	451.701	17.9101	0	0	0	0	0	0	0	
0.64911	0.408587	0.357422	0.343931	0.240025	0.204677	0.385755	0.470887	0.943024	432.798	218.054	0	0	0	0	0	0	0	
0.336671	0.258173	0.296158	0.219316	0.210148	0.408984	0.68024	0.8742	0.937817	460.142	118.441	0	0	0	0	0	0	0	
0.696761	0.257023	0.161314	0.125363	0.409934	0.387377	0.52669	0.511237	0.959937	372.419	43.2622	0	0	0	0	0	0	0	
0.273991	0.258014	0.296158	0.0817767	0.270931	0.434944	0.68024	0.850408	0.937981	424.785	181.662	0	0	0	0	0	0	0	
0.696761	0.257023	0.163195	0.15354	0.351832	0.387377	0.552085	0.511237	0.959211	401.979	43.7253	0	0	0	0	0	0	0	
0.566906	0.617528	0.163195	0.125363	0.364399	0.376538	0.83822	1	0.975954	393.521	49.3349	0	0	0	0	0	0	0	



#Generation 8 / 20
currentGen	8
evaluateCount	800
totalTime	447.09
firstFrontCount	21
frontCount	17
avgEvalTime	0.551224
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.252952	0.201013	0.163195	0.117087	0.4795	0.590606	0.606499	0.67121	0.942657	449.248	36.2236	0	0	0	0	0	0	0	
0.566906	0.470323	0.163195	0.125363	0.364399	0.387377	0.83822	1	0.951822	396.904	34.6233	0	0	0	0	0	0	0	
0.616315	0.424429	0.268523	0.0596828	0.373152	0.480854	0.789891	0.817524	0.920623	374.458	49.8695	0	0	0	0	0	0	0	
0.418301	0.338122	0.218987	0.167108	0.379243	0.649862	0.68024	1	0.950468	429.514	25.0718	0	0	0	0	0	0	0	
0.616315	0.424429	0.129962	0.0712075	0.373152	0.480854	0.82538	0.911062	0.949483	361.824	36.6883	0	0	0	0	0	0	0	
0.641359	0.412135	0.268523	0.102852	0.384192	0.599078	0.653401	1	0.945167	373.855	46.7192	0	0	0	0	0	0	0	
0.26112	0.176658	0.1243	0.0817767	0.359998	0.544616	0.684229	0.778531	0.936362	419.704	41.5414	0	0	0	0	0	0	0	
0.566906	0.470323	0.163195	0	0.364399	0.387377	0.799487	1	0.952821	331.869	63.0143	0	0	0	0	0	0	0	
0.708136	0.230707	0.163195	0.138062	0.357278	0.387377	0.684156	0.99604	0.942801	394.539	38.4391	0	0	0	0	0	0	0	
0.587422	0.412135	0.143322	0.0712075	0.225802	0.655225	0.681647	0.981278	0.927561	373.78	47.0991	0	0	0	0	0	0	0	
0.641359	0.412135	0.186499	0.102852	0.384192	0.599078	0.653401	0.957606	0.924779	389.085	49.109	0	0	0	0	0	0	0	
0.566906	0.315068	0.20519	0.125363	0.342746	0.387377	0.602894	0.744325	0.935402	408.985	46.5751	0	0	0	0	0	0	0	
0.78197	0.44912	0.271684	0.263473	0.136073	0.139937	0.204389	0.979298	0.950058	412.419	30.2164	0	0	0	0	0	0	0	
0.701927	0.44709	0.268523	0.0617525	0.373152	0.480854	0.789891	0.817524	0.918788	363.191	61.1816	0	0	0	0	0	0	0	
0.697876	0.232039	0.163195	0.125363	0.284984	0.414776	0.776807	0.99604	0.938126	394.852	39.6198	0	0	0	0	0	0	0	
0.418301	0.338122	0.218987	0.167108	0.379243	0.649862	0.68024	0.97394	0.915532	441.524	45.0845	0	0	0	0	0	0	0	
0.616315	0.28862	0.129962	0.0883668	0.373152	0.467557	0.652387	0.911062	0.900882	376.635	54.8518	0	0	0	0	0	0	0	
0.548004	0.283511	0.163195	0.0263789	0.364399	0.39405	0.83822	0.98308	0.902764	367.079	55.5407	0	0	0	0	0	0	0	
0.610111	0.348045	0.258305	0.125363	0.0932479	0.379762	0.456903	0.803311	0.951711	396.856	35.6032	0	0	0	0	0	0	0	
0.566906	0.470323	0.163195	0	0.364399	0.387377	0.799487	1	0.954282	336.897	57.437	0	0	0	0	0	0	0	
0.639632	0.363905	0.186772	0.156786	0.390264	0.396359	0.728719	1	0.916563	399.339	50.1723	0	0	0	0	0	0	0	
0.248808	0.180096	0.16695	0.0817767	0.359998	0.575718	0.68024	0.796958	0.90715	427.374	114.091	0	0	0	0	0	0	0	
0.639632	0.363905	0.297428	0.156786	0.390264	0.396359	0.479161	1	0.940318	397.387	44.9325	0	0	0	0	0	0	0	
0.43282	0.306596	0.17677	0.15354	0.367588	0.51997	0.587082	0.664626	0.951575	422.777	32.3749	0	0	0	0	0	0	0	
0.616315	0.424429	0.268523	0.0712075	0.373152	0.480854	0.82538	0.911062	0.935988	385.411	55.6213	0	0	0	0	0	0	0	
0.661791	0.257023	0.163195	0.125363	0.364399	0.387377	0.390267	0.511237	0.94828	374.825	52.3985	0	0	0	0	0	0	0	
0.616315	0.412135	0.268523	0.0712075	0.431771	0.480854	0.653401	1	0.946378	377.994	55.6328	0	0	0	0	0	0	0	
0.610111	0.42251	0.26023	0.125363	0.0932479	0.376317	0.521928	0.719133	0.956818	401.627	40.0846	0	0	0	0	0	0	0	
0.616315	0.412135	0.275712	0.0712075	0.397941	0.655225	0.681647	0.973909	0.962548	370.698	48.9498	0	0	0	0	0	0	0	
0.641359	0.412135	0.268523	0.0712075	0.431771	0.599078	0.653401	1	0.933889	393.903	54.7375	0	0	0	0	0	0	0	
0.661791	0.295571	0.227776	0.0588376	0.363205	0.375528	0.425091	0.511237	0.95874	366.936	60.774	0	0	0	0	0	0	0	
0.616315	0.412135	0.268523	0.0712075	0.431771	0.445581	0.672393	1	0.979135	378.11	44.573	0	0	0	0	0	0	0	
0.639632	0.412135	0.256668	0.156786	0.383907	0.395389	0.479161	1	0.950412	402.282	37.8901	0	0	0	0	0	0	0	
0.600018	0.409726	0.227633	0.0817767	0.392385	0.485222	0.548238	0.796958	0.95531	381.141	50.3266	0	0	0	0	0	0	0	
0.43282	0.306596	0.17677	0.175748	0.367588	0.51997	0.587082	0.664626	0.937044	433.802	49.1111	0	0	0	0	0	0	0	
0.641359	0.412135	0.268523	0.0712075	0.431771	0.599078	0.653401	1	0.923116	368.907	56.1057	0	0	0	0	0	0	0	
0.616315	0.453444	0.254937	0	0.384225	0.655225	0.667003	0.90954	0.988172	355.663	60.8465	0	0	0	0	0	0	0	
0.639632	0.412135	0.258593	0.139005	0.383907	0.391944	0.479161	1	0.949463	402.851	40.6633	0	0	0	0	0	0	0	
0.538396	0.410554	0.317084	0	0.458234	0.504862	0.596855	0.704511	0.952831	341.834	72.8746	0	0	0	0	0	0	0	
0.822423	0.257023	0.163195	0.0707781	0.323972	0.387377	0.390267	0.440132	0.966423	366.793	50.9146	0	0	0	0	0	0	0	
0.95813	0.180096	0.166904	0.0817767	0.348628	0.575718	0.68024	0.796958	0.958546	396.108	45.8137	0	0	0	0	0	0	0	
0.708136	0.230707	0.163195	0.125363	0.364399	0.387377	0.83822	0.99604	0.925208	403.76	68.2788	0	0	0	0	0	0	0	
0.537932	0.275251	0.169286	0.0817767	0.360299	0.589588	0.679328	0.697019	0.926645	390.626	62.5066	0	0	0	0	0	0	0	
0.538396	0.494288	0.317084	0.068145	0.458234	0.504862	0.533851	0.807295	0.965407	379.119	56.0588	0	0	0	0	0	0	0	
0.639632	0.412135	0.254361	0.156786	0.383907	0.395389	0.479161	1	0.963184	431.052	45.9081	0	0	0	0	0	0	0	
0.430959	0.412135	0.268523	0.0712075	0.300177	0.576225	0.790801	0.953618	0.936269	409.83	62.0439	0	0	0	0	0	0	0	
0.424655	0.412135	0.268523	0.0712075	0.431771	0.503788	0.632832	1	0.968625	410.555	39.5506	0	0	0	0	0	0	0	
0.616315	0.33082	0.129962	0.0984315	0.373152	0.467557	0.652387	0.911062	0.980815	387.266	48.9381	0	0	0	0	0	0	0	
0.625537	0.295571	0.227776	0.0588376	0.363205	0.375528	0.425091	0.527025	0.951013	373.518	57.6808	0	0	0	0	0	0	0	
0.610111	0.444396	0.16196	0.125363	0.183765	0.262754	0.465924	0.524141	0.947718	371.606	58.2028	0	0	0	0	0	0	0	
0.639632	0.412135	0.256668	0.156786	0.309263	0.395389	0.479161	1	0.964616	406.64	42.6427	0	0	0	0	0	0	0	
0.661791	0.252838	0.227776	0.0977351	0.363205	0.375528	0.425091	0.810688	0.957282	388.862	50.8834	0	0	0	0	0	0	0	
0.695722	0.295064	0.275712	0.0712075	0.546161	0.699948	0.715463	0.879597	0.92387	370.423	110.843	0	0	0	0	0	0	0	
0.631221	0.424429	0.265069	0.0712075	0.373152	0.441712	0.64968	0.911062	0.940337	399.089	56.0163	0	0	0	0	0	0	0	
0.446644	0.338122	0.208801	0.178736	0.379243	0.581547	0.68024	1	0.953854	447.828	37.327	0	0	0	0	0	0	0	
0.56349	0.470323	0.211436	0.125363	0.364399	0.578269	0.930931	0.965983	1.00065	428.589	37.6025	0	0	0	0	0	0	0	
0.661791	0.324678	0.227776	0.0588376	0.366601	0.375528	0.450976	0.511237	0.928198	382.867	80.1616	0	0	0	0	0	0	0	
0.616315	0.412135	0.271778	0.0712075	0.431771	0.480854	0.653401	1	0.961944	383.527	52.41	0	0	0	0	0	0	0	
0.443752	0.410554	0.245607	0.0460244	0.458234	0.504862	0.596855	0.704511	0.977006	398.247	45.5801	0	0	0	0	0	0	0	
0.26112	0.176658	0.1243	0.0214709	0.359998	0.401828	0.684229	0.841829	0.955486	398.259	47.4435	0	0	0	0	0	0	0	
0.661791	0.257023	0.163195	0.125363	0.364399	0.387377	0.390267	0.511237	0.93469	382.496	66.2225	0	0	0	0	0	0	0	
0.647367	0.344673	0.136471	0.132908	0.373152	0.500307	0.82538	0.911062	0.967664	403.367	39.8538	0	0	0	0	0	0	0	
0.706169	0.338122	0.296158	0.167108	0.336701	0.649862	0.68024	0.937622	0.962255	406.923	47.6814	0	0	0	0	0	0	0	
0.515226	0.462299	0.172842	0.125363	0.0932479	0.387377	0.521928	0.719133	0.949078	389.912	63.8872	0	0	0	0	0	0	0	
0.616315	0.412135	0.254937	0.0712075	0.397941	0.655225	0.681647	0.973909	0.964144	395.076	58.2394	0	0	0	0	0	0	0	
0.566906	0.310144	0.20519	0.125363	0.342746	0.387377	0.602894	0.718997	0.941842	406.544	99.1193	0	0	0	0	0	0	0	
0.711779	0.69966	0.636695	0.265293	0	0.0305505	0.273202	0.961457	0.938075	420.292	122.642	0	0	0	0	0	0	0	
0.538396	0.410554	0.317084	0.068145	0.458234	0.504862	0.596855	0.704511	0.965742	382.832	56.1462	0	0	0	0	0	0	0	
0.289205	0.201013	0.163195	0.0555243	0.39953	0.590606	0.606499	0.67121	0.944172	409.352	62.089	0	0	0	0	0	0	0	
0.250667	0.201013	0.163195	0.117087	0.4795	0.588865	0.606499	0.718046	0.941498	460.282	112.41	0	0	0	0	0	0	0	
0.595798	0.346724	0.163195	0	0.364399	0.387377	0.750347	0.99263	0.951853	378.635	65.9389	0	0	0	0	0	0	0	
0.424655	0.412135	0.268523	0.0712075	0.415068	0.503788	0.632832	1	0.952621	393.509	61.4208	0	0	0	0	0	0	0	
0.66174	0.204749	0.163195	0.117087	0.4795	0.590606	0.606499	0.913624	0.945964	408.42	65.6352	0	0	0	0	0	0	0	
0.610111	0.444396	0.26023	0.125363	0.183765	0.316756	0.465924	0.561673	0.952928	400.038	63.2446	0	0	0	0	0	0	0	
0.728449	0.647518	0.636695	0.265293	0.0338811	0.041508	0.272433	0.885317	0.951923	436.542	70.0899	0	0	0	0	0	0	0	
0.273991	0.24124	0.238251	0.0817767	0.483884	0.504937	0.68024	0.850408	0.946795	418.676	197.562	0	0	0	0	0	0	0	
0.685462	0.296396	0.275712	0.0712075	0.546161	0.655225	0.715758	0.973909	0.976789	393.88	58.1838	0	0	0	0	0	0	0	
0.641359	0.412135	0.268523	0.102852	0.283709	0.599078	0.653401	1	0.966739	410.471	49.326	0	0	0	0	0	0	0	
0.728729	0.230707	0.163195	0.125363	0.364399	0.387377	0.807775	0.99604	0.947921	417.232	87.718	0	0	0	0	0	0	0	
0.616315	0.451994	0.268523	0.0669432	0.373152	0.480854	0.789891	0.84968	0.969023	409.093	50.7956	0	0	0	0	0	0	0	
0.661791	0.230707	0.163195	0.125363	0.364399	0.387377	0.83822	1	0.953703	434.615	99.4788	0	0	0	0	0	0	0	
0.774587	0.275995	0.138331	0.125363	0.384948	0.387377	0.685864	0.99604	0.990845	415.919	56.6863	0	0	0	0	0	0	0	
0.708136	0.26278	0.140007	0.125363	0.327559	0.387377	0.83822	0.99604	0.955416	407.414	70.116	0	0	0	0	0	0	0	
0.616315	0.191388	0.136471	0.132908	0.373152	0.500307	0.82538	0.911062	0.960287	424.13	123.476	0	0	0	0	0	0	0	
0.248808	0.219806	0.16695	0.0817767	0.351144	0.523976	0.721445	0.719867	0.952605	425.586	111.26	0	0	0	0	0	0	0	
0.248808	0.180096	0.16695	0.0817767	0.359998	0.682726	0.68024	0.719867	0.944708	426.756	56.9898	0	0	0	0	0	0	0	
0.226207	0.180096	0.16695	0.0229391	0.366393	0.682726	0.68024	0.719867	0.956103	392.817	52.9099	0	0	0	0	0	0	0	
0.248808	0.251391	0.185421	0.0817767	0.351144	0.523976	0.721445	0.966125	0.933336	430.789	122.572	0	0	0	0	0	0	0	
0.639632	0.412135	0.254361	0	0.426897	0.424124	0.479161	1	0.919072	346.317	70.5894	0	0	0	0	0	0	0	
0.728449	0.605361	0.420601	0.265293	0.0338811	0.0305505	0.204389	0.874332	0.928383	416.658	40.1762	0	0	0	0	0	0	0	
0.227515	0.159482	0.163195	0.117662	0.4795	0.609573	0.658883	0.67121	0.953896	459.671	24.7308	0	0	0	0	0	0	0	
0.252952	0.257023	0.163195	0.114863	0.4795	0.590606	0.658883	0.67121	0.953661	441.541	45.2612	0	0	0	0	0	0	0	
